pcdcig : Validation Results
=========================================

err = 9, warn = 124, info = 0
IG Publisher Version: 1.1.82 Out of date - current version is 1.1.89
Generated Tue Nov 30 12:25:48 MST 2021. FHIR version 4.0.1 for pcdc#0.1.0 (canonical = http://example.org/fhir/pcdc)
 Build Errors : 146 / 0 / 0
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytodifferentiation-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytogenetic-analysis-method-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-cytogenetic-variant-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-dna-index-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-genotyping-analysis-method-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-genotyping-variant-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-karyotype-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-mitoses-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-abnormality-result-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-analysis-classification-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-molecular-sample-source-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-mutation-type-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/CodeSystem-pcdch-translocation-status-cs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ImplementationGuide-pcdc : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/StructureDefinition-pcdch-molecularAnalysis : 9 / 95 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytodifferentiation-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytogenetic-analysis-method-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-cytogenetic-variant-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-dna-index-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-genotyping-analysis-method-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-genotyping-variant-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-karyotype-status-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-mitoses-score-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-abnormality-result-status-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-analysis-classification-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-molecular-sample-source-vs : 0 / 3 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-mutation-type-vs : 0 / 1 / 1
 /Users/michaelwatkins/Projects/PCDC-IG/fsh-generated/resources/ValueSet-pcdch-translocation-status-vs : 0 / 1 / 1
</table>
== n/a ==
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-cytodifferentiation-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-genotyping-analysis-method-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-genotyping-analysis-method-cs.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-genotyping-analysis-method-cs.json.html#/html/body/div/div/div/p/a at Line 251, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-genotyping-analysis-method-cs.ttl.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-genotyping-analysis-method-cs.xml.html#/html/body/div/div/div/p/a at Line 246, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-genotyping-variant-type-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-genotyping-variant-type-cs.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-genotyping-variant-type-cs.json.html#/html/body/div/div/div/p/a at Line 271, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-genotyping-variant-type-cs.ttl.html#/html/body/div/div/div/p/a at Line 281, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-genotyping-variant-type-cs.xml.html#/html/body/div/div/div/p/a at Line 266, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-karyotype-status-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-karyotype-status-cs.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-karyotype-status-cs.json.html#/html/body/div/div/div/p/a at Line 247, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-karyotype-status-cs.ttl.html#/html/body/div/div/div/p/a at Line 257, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-karyotype-status-cs.xml.html#/html/body/div/div/div/p/a at Line 241, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-mitoses-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-mitoses-cs.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-mitoses-cs.json.html#/html/body/div/div/div/p/a at Line 251, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-mitoses-cs.ttl.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-mitoses-cs.xml.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-abnormality-result-status-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-abnormality-result-status-cs.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-abnormality-result-status-cs.json.html#/html/body/div/div/div/p/a at Line 251, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-abnormality-result-status-cs.ttl.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-abnormality-result-status-cs.xml.html#/html/body/div/div/div/p/a at Line 246, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-analysis-classification-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-analysis-classification-cs.html#/html/body/div/div/div/p/a at Line 224, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-analysis-classification-cs.json.html#/html/body/div/div/div/p/a at Line 247, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-analysis-classification-cs.ttl.html#/html/body/div/div/div/p/a at Line 257, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-analysis-classification-cs.xml.html#/html/body/div/div/div/p/a at Line 242, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-sample-source-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-sample-source-cs.html#/html/body/div/div/div/p/a at Line 221, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-sample-source-cs.json.html#/html/body/div/div/div/p/a at Line 247, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-sample-source-cs.ttl.html#/html/body/div/div/div/p/a at Line 257, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-molecular-sample-source-cs.xml.html#/html/body/div/div/div/p/a at Line 242, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-mutation-type-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-mutation-type-cs.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-mutation-type-cs.json.html#/html/body/div/div/div/p/a at Line 247, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-mutation-type-cs.ttl.html#/html/body/div/div/div/p/a at Line 257, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-mutation-type-cs.xml.html#/html/body/div/div/div/p/a at Line 241, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-translocation-status-cs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-translocation-status-cs.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-translocation-status-cs.json.html#/html/body/div/div/div/p/a at Line 247, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-translocation-status-cs.ttl.html#/html/body/div/div/div/p/a at Line 257, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/CodeSystem-pcdch-translocation-status-cs.xml.html#/html/body/div/div/div/p/a at Line 242, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/StructureDefinition-pcdch-molecularAnalysis-definitions.html#/html/body/div/div/div/p/a at Line 502, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/StructureDefinition-pcdch-molecularAnalysis-examples.html#/html/body/div/div/div/p/a at Line 246, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/StructureDefinition-pcdch-molecularAnalysis-mappings.html#/html/body/div/div/div/p/a at Line 248, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/StructureDefinition-pcdch-molecularAnalysis.html#/html/body/div/div/div/p/a at Line 777, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/StructureDefinition-pcdch-molecularAnalysis.profile.history.html#/html/body/div/div/div/p/a at Line 235, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/StructureDefinition-pcdch-molecularAnalysis.profile.json.html#/html/body/div/div/div/p/a at Line 2465, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/StructureDefinition-pcdch-molecularAnalysis.profile.ttl.html#/html/body/div/div/div/p/a at Line 2009, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/StructureDefinition-pcdch-molecularAnalysis.profile.xml.html#/html/body/div/div/div/p/a at Line 2336, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytodifferentiation-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytodifferentiation-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytodifferentiation-vs.json.html#/html/body/div/div/div/p/a at Line 251, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytodifferentiation-vs.ttl.html#/html/body/div/div/div/p/a at Line 254, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytodifferentiation-vs.xml.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytogenetic-analysis-method-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytogenetic-analysis-method-vs.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytogenetic-analysis-method-vs.json.html#/html/body/div/div/div/p/a at Line 251, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytogenetic-analysis-method-vs.ttl.html#/html/body/div/div/div/p/a at Line 254, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytogenetic-analysis-method-vs.xml.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
ERROR: /Users/michaelwatkins/Projects/PCDC-IG/output/ValueSet-pcdch-cytogenetic-variant-type-vs.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'michaelwatkins@uchicago.edu' for "" cannot be resolved
